team,elo_rating
Spain,1978.4500061018123
France,1941.5021376863688
Argentina,1934.0087038352117
Mexico,1908.6610036209738
England,1900.1952472000935
Morocco,1886.210242195366
Japan,1862.4152949585598
Portugal,1856.2812984267048
Australia,1853.4188301788554
Brazil,1851.855353881404
Netherlands,1845.8421310460408
Iran,1843.7810822087424
United States,1832.1798162742887
Germany,1827.8128543311793
South Korea,1815.35871914248
Croatia,1804.6443342218763
Colombia,1804.0097723907077
Belgium,1785.0074275815311
Italy,1781.077214983585
Senegal,1776.2272012574176
Uzbekistan,1772.7361696279488
Canada,1770.6109028063454
Norway,1768.1405690272284
Nigeria,1767.7160878025782
Algeria,1766.6255546269992
Switzerland,1760.1823649095393
Panama,1751.23438118982
Ecuador,1750.7416623303855
Turkey,1746.002560446806
Uruguay,1745.9156028892219
Egypt,1742.867467429594
Jordan,1741.2181568551673
Denmark,1736.828398599639
Costa Rica,1730.7932870806749
Paraguay,1716.3388312360905
Ivory Coast,1711.268474052792
Iraq,1704.748954795643
Saudi Arabia,1701.298707732673
Scotland,1696.193584928856
New Zealand,1687.9357461851416
DR Congo,1686.5326513896161
Austria,1683.1691436734689
Honduras,1682.505345446142
Russia,1679.2871222092995
Cameroon,1677.610280416992
Jersey,1668.684407923308
Northern Cyprus,1665.8623604537763
Ukraine,1663.964695092692
Wales,1662.8524169255177
Jamaica,1662.6379571326647
United Arab Emirates,1658.1339817085397
Serbia,1656.2783376520774
Greece,1656.264754885468
Qatar,1650.053730918747
Hungary,1649.9739986432055
Guatemala,1646.5882458332892
Mali,1643.114391760161
Tunisia,1639.7576993775701
Haiti,1638.8026313560454
South Africa,1638.5461038498977
Oman,1637.6027011879112
Venezuela,1637.381835360293
Padania,1635.869396970949
Sweden,1629.4504191407539
Poland,1629.3341335824523
Syria,1627.4999039260556
Bahrain,1626.8876211383244
Burkina Faso,1623.4393020366786
Ghana,1621.3941603372398
Cape Verde,1619.3528254776325
Czech Republic,1617.5526249699085
Peru,1604.7923452506723
Abkhazia,1603.786881438971
Thailand,1602.86764289184
China,1600.2315127760394
Palestine,1598.2645359694463
Iraqi Kurdistan,1596.8266738873874
Yugoslavia,1596.69746682419
Guernsey,1595.8752873047172
New Caledonia,1594.6691930162801
Slovenia,1591.4237311358834
Republic of Ireland,1586.0941080139723
Ynys Môn,1585.166813977393
Réunion,1581.836735758053
Romania,1579.7350617481943
Chile,1579.181144675834
Occitania,1578.8329755691316
Kosovo,1578.0183121506268
Vietnam,1577.4309193859513
Curaçao,1576.4579333908512
Kárpátalja,1576.2249764221667
Suriname,1575.0203643163811
County of Nice,1572.6910862925454
Slovakia,1571.3015347852006
Zanzibar,1570.7877389767038
Guadeloupe,1568.1439255732876
Bolivia,1563.4320056036931
Bosnia and Herzegovina,1558.4924466693737
Czechoslovakia,1555.3494922625168
Trinidad and Tobago,1552.4527766990388
Tamil Eelam,1551.3334567231996
Kurdistan,1551.2175390372845
Kuwait,1549.2993793668134
North Korea,1546.461302652847
Tahiti,1545.3640791486878
North Macedonia,1544.700771742854
Ellan Vannin,1543.7582257353567
Uganda,1543.5958814612
Papua New Guinea,1542.4347005132752
Gabon,1541.0392210377095
Artsakh,1540.7079240654443
Benin,1540.4948566311343
Angola,1537.8593513712883
Albania,1537.3966832851304
Zambia,1536.6440263884585
Arameans Suryoye,1536.1546282428817
Malaysia,1534.2419835936937
El Salvador,1533.3176005091764
Maule Sur,1530.4968829087939
Guyana,1530.3135159607355
Georgia,1528.0940095165222
Nicaragua,1527.669509824272
Guinea,1527.4145869104539
Israel,1527.2121964218627
Panjab,1525.9690004075449
Isle of Man,1525.866628742095
Mozambique,1522.0596354407178
Corsica,1520.1089341564746
Crimea,1519.6793925621087
Cascadia,1517.9110878061572
Biafra,1517.5092290320383
Chameria,1517.186235555859
Yorkshire,1516.0
Dominican Republic,1515.759906974899
Kernow,1514.9352408728478
Indonesia,1514.7679922927516
Fiji,1512.9041217694082
Kyrgyzstan,1512.8055960779077
Quebec,1510.1987212798906
Felvidék,1509.2059419354393
Vanuatu,1507.095061708815
Lebanon,1503.754119721944
Brittany,1502.420239212881
Mapuche,1500.736306793522
Finland,1500.6327297851733
Matabeleland,1500.028926240948
Monaco,1500.0
Somaliland,1498.9695759545725
Parishes of Jersey,1498.6870638152152
Tajikistan,1496.4743762496005
Délvidék,1495.9493912838614
Martinique,1493.09338104025
South Ossetia,1490.9712737841733
Cuba,1489.7382005367867
United Koreans in Japan,1487.2436327364856
Gambia,1486.863013622809
Puerto Rico,1486.4378417918401
Western Armenia,1484.8055195476586
Republic of St. Pauli,1483.3283958535023
Yoruba Nation,1483.3023163707035
Franconia,1482.1442584935078
Equatorial Guinea,1482.1271911184724
Ticino,1481.3969639878562
Hitra,1480.0096948971723
Hmong,1478.5902577823601
Turkmenistan,1478.52354835582
Romani people,1476.6314637221462
Libya,1475.7061135019044
Western Isles,1475.3605850426945
Shetland,1475.2610068679853
Székely Land,1473.0188907932977
Kabylia,1471.861458378233
Mayotte,1469.6111235506812
Greenland,1469.6016128221106
Aymara,1468.766810297684
Madagascar,1468.209658267224
Sudan,1467.897473353514
Kenya,1466.9514864574717
Găgăuzia,1466.8956349784219
East Turkestan,1465.466339269841
Sierra Leone,1465.4307616761423
Orkney,1465.081754788941
Iceland,1464.984082904111
Bulgaria,1463.9943732134573
Northern Ireland,1463.7220979895267
Sápmi,1461.9095866166458
Raetia,1461.572061280066
Togo,1461.2962274040035
Sealand,1460.77405572742
Rwanda,1458.1087406316276
Saint Helena,1457.2432625009626
Niger,1453.8170964828141
Western Sahara,1452.7694758483374
Barawa,1449.1217949040151
Philippines,1448.5481803259395
Zimbabwe,1448.307201773695
Hong Kong,1448.2361033047916
Marshall Islands,1447.4134278371116
Solomon Islands,1446.5954672888545
Gozo,1445.330019866562
Two Sicilies,1442.2427469823335
Chagos Islands,1440.7386376463733
French Guiana,1440.6050741283252
Ambazonia,1438.9390030579511
Comoros,1438.7884089728382
Mauritania,1437.651992305696
Singapore,1437.2751313993897
Micronesia,1435.504653095469
Liberia,1435.4157557278527
Provence,1431.334492352659
Montenegro,1426.9676946993382
Sint Maarten,1426.3693058524107
Kazakhstan,1424.9230728438433
Guinea-Bissau,1424.2567541054543
Namibia,1420.5378532128711
Bermuda,1419.81483700338
Saint Martin,1416.6746620309427
Malawi,1415.2481304920461
Tanzania,1414.4314979072985
Wallis Islands and Futuna,1408.6255687786647
Saint Kitts and Nevis,1404.8534584177594
Saint Pierre and Miquelon,1404.2016725225524
Darfur,1404.1773090505283
Ethiopia,1399.7831079534728
Saint Vincent and the Grenadines,1399.4990993420965
Botswana,1396.4388406878086
Congo,1392.845524773883
Kiribati,1390.7799825140612
Yemen,1389.674303841329
Lesotho,1388.128151276525
Belarus,1386.7625191926272
Grenada,1385.4364848561788
Burundi,1382.2868802642683
Armenia,1379.9272344051224
India,1376.9937395209909
Samoa,1375.1338218983035
Central African Republic,1370.4752834987546
Belize,1369.7143429160142
Saint Lucia,1367.2003300886377
Eritrea,1363.674791602736
Montserrat,1361.4160372388478
Tibet,1345.0244002077202
Estonia,1339.7209941908498
Luxembourg,1338.7605275951457
Azerbaijan,1338.5980613193963
Tuvalu,1332.1423551990792
Aruba,1326.5649318523165
Bonaire,1326.4394650852585
Afghanistan,1325.8049725944234
South Sudan,1323.9152566131033
Eswatini,1317.334684963996
Mauritius,1312.929607607753
Cyprus,1312.9155560980985
Chad,1311.578256848648
Faroe Islands,1309.0925121886878
Myanmar,1303.825625916809
Cook Islands,1296.5644934012194
Dominica,1294.1182413943723
Cayman Islands,1291.0906970636447
Antigua and Barbuda,1290.4660426500463
Turks and Caicos Islands,1280.6445601569671
Moldova,1275.1891696611094
Bangladesh,1275.0117706519206
Somalia,1270.696609642782
Barbados,1269.1730509082922
Alderney,1263.9061648695224
Latvia,1262.6682546287495
Pakistan,1254.8521806939357
São Tomé and Príncipe,1248.4157569472125
British Virgin Islands,1240.748163187762
Tonga,1237.7330403830747
Lithuania,1232.4822086346207
Cambodia,1231.284719976535
Nepal,1228.1288992759414
Malta,1225.6360731873842
Djibouti,1225.3921193210388
United States Virgin Islands,1212.4533987300697
Northern Mariana Islands,1205.2631363955074
Sri Lanka,1194.7279875867262
Bahamas,1189.4688937621138
Maldives,1188.3671065724352
Anguilla,1183.748958447428
Mongolia,1182.6184369377715
Taiwan,1181.031373273068
Seychelles,1169.5843101805865
Laos,1163.8461694856628
American Samoa,1163.571547226996
Guam,1160.2453416202404
Brunei,1131.0217183728987
Gibraltar,1104.5042663755326
Andorra,1100.666647497269
Macau,1091.0554347479267
Timor-Leste,1070.256275484691
Bhutan,1062.5419482341476
Liechtenstein,1037.7950663666702
San Marino,946.9187413984658
